icao24,callsign,origin_country,time_position,last_contact,longitude,latitude,baro_altitude,on_ground,velocity,true_track,vertical_rate,geo_altitude,squawk,spi,category,timestamp
a008c9,DAL1500 ,United States,1724000497,1724000497,-90.347,39.8236,10965.18,FALSE,220.32,267.99,0,11521.44,7113,FALSE,0,1724000498
3c656f,DLH630  ,Germany,1724000497,1724000497,33.4574,30.8664,11277.6,FALSE,239.16,151.62,0,12161.52,1650,FALSE,0,1724000498
ac71dd,AAL114  ,United States,1724000498,1724000498,-81.4427,30.1543,9745.98,FALSE,237.54,162.35,0,10363.2,,FALSE,0,1724000498
ad3d84,EJA952  ,United States,1724000497,1724000497,-82.2252,34.7836,3840.48,FALSE,147.85,36.51,12.35,3985.26,,FALSE,0,1724000498
3cfbb0,IJM55P  ,Germany,1724000187,1724000188,6.1057,46.2396,,TRUE,8.23,222.19,,,1000,FALSE,0,1724000498
a390d7,N329ME  ,United States,1724000497,1724000498,-93.5673,41.7033,342.9,FALSE,42.63,351.67,2.93,373.38,,FALSE,0,1724000498
4cc27c,ICE685  ,Iceland,1724000497,1724000498,-117.5929,52.2392,11582.4,FALSE,206.63,212.7,0,11902.44,,FALSE,0,1724000498
4b5db1,RTT7    ,Switzerland,1724000496,1724000497,8.5503,47.4609,,TRUE,0.06,233.44,,,,FALSE,0,1724000498
a4ac1c,N40UT   ,United States,1724000497,1724000497,-127.0837,50.4522,10972.8,FALSE,244.28,322.36,0,11186.16,,FALSE,0,1724000498
39e690,AFR57SW ,France,,1724000377,,,,FALSE,9.77,351.56,,,,FALSE,0,1724000498
3c4b4e,EWG3UY  ,Germany,1724000497,1724000498,6.8444,51.2041,2743.2,FALSE,147.11,28.63,-13.33,2880.36,1066,FALSE,0,1724000498
a4899f,N3915Z  ,United States,1724000497,1724000498,-74.0151,40.2716,335.28,FALSE,17.29,210.38,0,297.18,1200,FALSE,0,1724000498
ac71e7,AAL232  ,United States,1724000497,1724000497,-86.4308,40.5744,6667.5,FALSE,230.3,324.18,5.2,6918.96,,FALSE,0,1724000498
3c4b4c,EWG9LP  ,Germany,1724000497,1724000497,3.4608,49.2585,10363.2,FALSE,224.4,51.42,0,10721.34,5324,FALSE,0,1724000498
ac247a,SWA3970 ,United States,1724000497,1724000498,-84.0402,27.6848,10972.8,FALSE,237.02,280.51,0,11681.46,1134,FALSE,0,1724000498
3c4b4b,GWI021  ,Germany,1724000498,1724000498,12.0018,52.0941,7818.12,FALSE,212.39,258.12,9.43,8138.16,1132,FALSE,0,1724000498
ae4a22,SHTR153 ,United States,1724000498,1724000498,-94.0313,35.7662,4678.68,FALSE,127.82,150.86,0.65,4998.72,,FALSE,0,1724000498
acc23f,DAL2261 ,United States,1724000498,1724000498,-111.8918,37.07,10622.28,FALSE,254.54,56.37,2.93,11285.22,,FALSE,0,1724000498
a0453c,N11628  ,United States,1724000489,1724000489,-86.0849,39.6784,518.16,FALSE,50.23,147.12,-0.33,487.68,,FALSE,0,1724000498
ada5ee,JBU577  ,United States,1724000497,1724000497,-116.5868,36.7402,10370.82,FALSE,237.26,295.29,0,10934.7,6620,FALSE,0,1724000498
acce96,N924S   ,United States,1724000498,1724000498,-81.3179,35.4089,12496.8,FALSE,262.47,53.29,0,13106.4,,FALSE,0,1724000498
3443d5,VLG8510 ,Spain,1724000458,1724000458,-6.4703,34.3366,10668,FALSE,244.08,218.75,0,11460.48,2611,FALSE,0,1724000498
a1b519,SKW5532 ,United States,1724000498,1724000498,-94.9424,39.913,10668,FALSE,205.76,13.45,-0.33,11262.36,4220,TRUE,0,1724000498
a2ce18,N280BD  ,United States,1724000497,1724000497,-72.6797,40.8025,312.42,FALSE,74.99,42.78,-4.55,274.32,,FALSE,0,1724000498
ae62cb,SKIP146 ,United States,1724000482,1724000482,-88.8793,32.367,1341.12,FALSE,149.22,91.19,-10.08,1577.34,,FALSE,0,1724000498
a880c8,RPA3432 ,United States,1724000498,1724000498,-71.7228,43.9949,10363.2,FALSE,209.19,257.5,0.33,10789.92,,FALSE,0,1724000498
3443d3,VLG8LG  ,Spain,1724000497,1724000497,-4.4951,36.677,,TRUE,0,42.19,,,274,FALSE,0,1724000498
c0104f,ACA785  ,Canada,1724000286,1724000286,-118.4015,33.9402,,TRUE,0.06,300.94,,,4231,FALSE,0,1724000498
a8dcee,NKS857  ,United States,1724000498,1724000498,-80.8245,41.5019,10675.62,FALSE,246.81,97.18,0,11033.76,6253,FALSE,0,1724000498
ae62d5,SKIP101 ,United States,1724000497,1724000498,-88.4477,32.6216,2194.56,FALSE,164.74,127.51,15.93,2331.72,,FALSE,0,1724000498
a7269d,PHJ56   ,United States,1724000315,1724000315,-93.6775,41.5232,243.84,FALSE,64.41,53.77,-3.25,266.7,,FALSE,0,1724000498
ad8b61,LYM5112 ,United States,1724000497,1724000497,-94.4863,46.8066,7604.76,FALSE,261.55,138.03,0.33,7947.66,,FALSE,0,1724000498
3c64a2,DLH79P  ,Germany,1724000497,1724000497,2.8364,48.8149,10355.58,FALSE,239.63,71.6,0,10736.58,1176,FALSE,0,1724000498
ae62ac,STNG111 ,United States,1724000496,1724000497,-88.5371,32.8652,4442.46,FALSE,187.99,347.68,-16.58,4716.78,,FALSE,0,1724000498
a2ce05,ASA517  ,United States,1724000497,1724000497,-100.7656,34.885,10363.2,FALSE,232.2,302.42,0,11064.24,3572,FALSE,0,1724000498
a94c7b,DAL625  ,United States,1724000497,1724000498,-83.8988,35.3952,9753.6,FALSE,215.89,241.85,0,10203.18,2761,FALSE,0,1724000498
a03235,AAL234  ,United States,1724000497,1724000497,-87.6415,39.9532,10668,FALSE,245.76,81.94,-0.33,11109.96,,FALSE,0,1724000498
a6f35c,EJA547  ,United States,1724000497,1724000497,-94.0458,36.2472,12496.8,FALSE,228.03,111.99,0,13197.84,,FALSE,0,1724000498
3c5db0,KLM20D  ,Germany,1724000497,1724000497,4.1985,51.9649,2667,FALSE,154.27,39.32,-6.18,2781.3,1000,FALSE,0,1724000498
a5cc9e,N473DV  ,United States,1724000497,1724000497,-118.7321,47.3369,3048,FALSE,65.25,252.57,0,3139.44,,FALSE,0,1724000498
a2981e,N2663X  ,United States,1724000486,1724000486,-80.939,35.7635,350.52,FALSE,37.33,277.13,-3.58,304.8,,FALSE,0,1724000498
ab1707,N8131L  ,United States,1724000458,1724000458,-82.1416,28.2778,426.72,FALSE,37.84,46.1,2.28,441.96,,FALSE,0,1724000498
80047a,,India,,1724000495,,,,FALSE,212.18,357.36,-9.1,,,FALSE,0,1724000498
a1c828,N2138S  ,United States,1724000497,1724000497,-86.6347,34.2874,3649.98,FALSE,69.49,262.77,0,3817.62,,FALSE,0,1724000498
a70080,N550MB  ,United States,1724000497,1724000498,-105.2175,39.9402,3017.52,FALSE,57.29,207.26,3.58,3185.16,,FALSE,0,1724000498
3c64b1,DLH583  ,Germany,1724000497,1724000497,16.4037,45.6434,10370.82,FALSE,237.06,309.81,0,10866.12,6635,FALSE,0,1724000498
4aca04,NOZ11G  ,Sweden,1724000497,1724000497,6.2411,56.7227,11277.6,FALSE,258.68,33.97,0,11460.48,6035,FALSE,0,1724000498
4aca06,NSZ5504 ,Sweden,1724000497,1724000498,12.373,57.8692,1485.9,FALSE,129.76,95.69,-3.58,1508.76,1063,FALSE,0,1724000498
505cb8,EXS48FW ,Slovakia,1724000497,1724000497,12.3243,43.2088,11277.6,FALSE,211.83,120.99,0,11742.42,523,FALSE,0,1724000498
a45072,DAL2444 ,United States,1724000498,1724000498,-119.1813,45.6124,11582.4,FALSE,243.69,317.99,0,11978.64,,FALSE,0,1724000498
aa7a83,SWA3680 ,United States,1724000497,1724000497,-117.027,32.6939,1074.42,FALSE,91.37,285.68,-8.13,1112.52,,FALSE,0,1724000498
a95345,N70LX   ,United States,1724000497,1724000498,-80.8874,43.08,11582.4,FALSE,236.05,264.87,-0.33,11963.4,7427,FALSE,0,1724000498
3c64a8,DLH8AF  ,Germany,1724000497,1724000497,12.8465,47.7708,5212.08,FALSE,203.63,354.49,-3.9,5433.06,1000,FALSE,0,1724000498
3c64a7,DLH05C  ,Germany,1724000498,1724000498,6.3708,46.1208,10980.42,FALSE,232.37,52.01,0,11369.04,1000,FALSE,0,1724000498
0a001a,DAH1024 ,Algeria,1724000498,1724000498,4.6137,42.4087,5981.7,FALSE,168.08,345.28,-1.63,6263.64,5576,FALSE,0,1724000498
0ac3d8,HK5287G ,Colombia,1724000488,1724000489,-74.0569,4.7802,2613.66,FALSE,59.3,313.95,2.93,2796.54,,FALSE,0,1724000498
abb59f,ASH6331 ,United States,1724000497,1724000498,-95.5297,30.2914,3368.04,FALSE,168.88,336.48,9.1,3604.26,,FALSE,0,1724000498
aba281,AAL1793 ,United States,1724000498,1724000498,-98.4586,30.1706,10058.4,FALSE,231.9,12.56,0,10721.34,,FALSE,0,1724000498
0a0049,DAH2027 ,Algeria,1724000230,1724000230,2.8829,37.0346,2491.74,FALSE,193.3,193.07,-13.66,2697.48,4035,FALSE,0,1724000498
aa8164,AAL2396 ,United States,1724000488,1724000488,-112.0014,33.438,,TRUE,0,270,,,,FALSE,0,1724000498
3c64ad,DLH76E  ,Germany,1724000498,1724000498,-0.9546,47.2714,10988.04,FALSE,233.25,52.98,-0.33,11414.76,1000,FALSE,0,1724000498
a8f6ef,NKS317  ,United States,1724000480,1724000480,-78.8554,30.2403,10965.18,FALSE,229.53,195.47,0,11620.5,,FALSE,0,1724000498
a16525,N1895C  ,United States,1724000498,1724000498,-103.0665,43.1403,13716,FALSE,232.46,95.21,-0.33,14424.66,,FALSE,0,1724000498
0a0045,DAH2055 ,Algeria,1724000498,1724000498,-0.6581,51.0673,5478.78,FALSE,200.43,156.4,9.75,5722.62,524,FALSE,0,1724000498
0a0046,DAH3017 ,Algeria,1724000496,1724000496,22.7507,40.0897,12192,FALSE,228.02,237.06,0,12809.22,2352,FALSE,0,1724000498
4aca13,NSZ59T  ,Sweden,1724000497,1724000497,14.208,58.7018,11582.4,FALSE,186.71,234.65,0,11780.52,7672,FALSE,0,1724000498
4aca12,NSZ3646 ,Sweden,1724000498,1724000498,11.7302,54.9038,7261.86,FALSE,209.55,215.41,12.35,7490.46,764,FALSE,0,1724000498
4aca15,NSZ9WP  ,Sweden,1724000497,1724000497,5.4293,50.3806,11887.2,FALSE,216.38,230.6,0.33,12260.58,3574,FALSE,0,1724000498
4aca14,NSZ2940 ,Sweden,1724000498,1724000498,9.7743,45.7296,3909.06,FALSE,159.79,217.02,-7.8,4061.46,2206,FALSE,0,1724000498
0d23fc,RYR56KD ,Mexico,1724000498,1724000498,8.5508,42.9968,11582.4,FALSE,235.41,37.1,0,11993.88,1046,FALSE,0,1724000498
a8469e,QXE2319 ,United States,1724000497,1724000497,-122.6561,42.8318,10972.8,FALSE,265.82,357,0,11269.98,,FALSE,0,1724000498
4aca0b,NSZ5600 ,Sweden,1724000497,1724000497,14.7039,58.5918,11277.6,FALSE,269.73,42.91,0,11483.34,1053,FALSE,0,1724000498
4aca0a,NSZ5352 ,Sweden,1724000498,1724000498,11.4956,56.7751,11277.6,FALSE,271.55,41.39,0,11513.82,1062,FALSE,0,1724000498
3c64aa,DLH1EK  ,Germany,1724000497,1724000498,17.7933,40.9798,10363.2,FALSE,235.2,330.52,-0.33,10873.74,5512,FALSE,0,1724000498
4aca0d,NSZ5622 ,Sweden,1724000497,1724000497,7.7439,57.3373,11887.2,FALSE,255.63,23.99,-0.33,12062.46,452,FALSE,0,1724000498
a1ae05,SWA4177 ,United States,1724000498,1724000498,-103.934,32.0491,11582.4,FALSE,243.95,261.51,0,12344.4,,FALSE,0,1724000498
4080f7,EZY8283 ,United Kingdom,1724000497,1724000497,2.6161,50.3244,10706.1,FALSE,225.23,138.52,2.6,11079.48,2702,FALSE,0,1724000498
0ac3c4,FAC1209 ,Colombia,1724000497,1724000497,-74.1936,4.6204,3840.48,FALSE,134.38,251.01,9.75,4099.56,,FALSE,0,1724000498
4bb4f2,MGH7712 ,Turkey,1724000498,1724000498,28.2581,43.4159,10668,FALSE,232.56,164.21,0,11170.92,5655,FALSE,0,1724000498
a1a227,N204PC  ,United States,1724000474,1724000474,-83.1532,33.2773,2583.18,FALSE,58.28,317.86,0,2682.24,,FALSE,0,1724000498
a88cd4,N650BA  ,United States,1724000497,1724000498,-76.5453,37.9314,13098.78,FALSE,237.6,191.24,0.33,13769.34,651,FALSE,0,1724000498
a9b629,N725AK  ,United States,1724000497,1724000498,-74.8158,41.0359,1310.64,FALSE,99.4,72.22,-3.58,1287.78,4161,FALSE,0,1724000498
500325,T7MPA   ,San Marino,1724000497,1724000498,28.5293,40.8458,822.96,FALSE,115.11,73.91,0.33,845.82,426,FALSE,0,1724000498
0a008c,DAH1123 ,Algeria,1724000498,1724000498,3.6531,44.4308,11277.6,FALSE,259.35,164.59,0.33,11681.46,7671,FALSE,0,1724000498
a1789a,N194SC  ,United States,1724000498,1724000498,-112.5919,41.201,2842.26,FALSE,31.38,180,0,3002.28,,FALSE,0,1724000498
0a008a,DAH1069 ,Algeria,1724000497,1724000497,0.6498,36.8393,8732.52,FALSE,232.63,221.05,-11.38,9456.42,4061,FALSE,0,1724000498
a45ba2,DAL387  ,United States,1724000498,1724000498,-103.7963,38.8727,10370.82,FALSE,224.21,291.68,0,11064.24,3317,FALSE,0,1724000498
a6ff6d,N550AB  ,United States,1724000498,1724000498,-89.3903,46.3128,10660.38,FALSE,194.37,121.25,0,10995.66,,FALSE,0,1724000498
a70c67,AAL2516 ,United States,1724000498,1724000498,-81.3561,34.6931,4724.4,FALSE,176.5,33.23,-5.2,4930.14,3666,FALSE,0,1724000498
4aca69,SAS1203 ,Sweden,1724000498,1724000498,10.1283,57.1121,807.72,FALSE,87.33,264.59,-0.98,830.58,425,FALSE,0,1724000498
a7133f,DAL1576 ,United States,1724000492,1724000492,-84.431,33.6366,,TRUE,10.8,90,,,,FALSE,0,1724000498
a21bd0,N235HP  ,United States,1724000498,1724000498,-81.0418,35.8074,2293.62,FALSE,80.15,119.2,0.33,2324.1,,FALSE,0,1724000498
a1ae79,CXK599  ,United States,1724000323,1724000332,-97.0924,32.6934,320.04,FALSE,34.28,244.2,0.65,335.28,,FALSE,0,1724000498
a14b58,N1826V  ,United States,1724000498,1724000498,-97.6584,30.2202,236.22,FALSE,44.78,178.03,-2.93,243.84,,FALSE,0,1724000498
aa7a61,SWA2844 ,United States,1724000497,1724000497,-79.6355,27.1631,6789.42,FALSE,202.1,195.81,-10.73,7216.14,,FALSE,0,1724000498
a1a21f,AAY2753 ,United States,1724000497,1724000497,-80.4252,38.944,8999.22,FALSE,232.74,188,6.5,9334.5,4105,FALSE,0,1724000498
407b19,GRVMS   ,United Kingdom,1724000497,1724000497,-2.8382,53.1997,327.66,FALSE,80.45,175.97,-0.98,403.86,5050,FALSE,0,1724000498
a773ca,N58CJ   ,United States,1724000497,1724000497,-94.128,45.0267,1181.1,FALSE,62.57,315,4.55,1249.68,,FALSE,0,1724000498
a26b51,AAY452  ,United States,1724000498,1724000498,-89.1047,37.9104,8542.02,FALSE,199.68,311.66,0,8953.5,,FALSE,0,1724000498
50031c,LSM25B  ,San Marino,1724000497,1724000497,0.0362,51.3379,,TRUE,7.2,28.12,,,,FALSE,0,1724000498
ab77b9,SCX8185 ,United States,1724000422,1724000427,-74.6618,39.4937,419.1,FALSE,80.56,118.2,-3.9,373.38,4676,TRUE,0,1724000498
0a0093,DAH1032 ,Algeria,1724000498,1724000498,4.8093,44.6674,5753.1,FALSE,180.81,5.22,-10.08,5996.94,5571,FALSE,0,1724000498
a6ec52,DAL945  ,United States,1724000495,1724000496,-102.7106,35.562,11582.4,FALSE,233.06,270.76,0,12306.3,6021,FALSE,0,1724000498
a222b2,MXY542  ,United States,1724000497,1724000497,-108.16,34.6925,10972.8,FALSE,224.02,251.94,-0.33,11704.32,,FALSE,0,1724000498
c02f6a,WJA1770 ,Canada,1724000498,1724000498,-120.8458,45.9073,11277.6,FALSE,213.9,147.07,-0.33,11605.26,,FALSE,0,1724000498
a7d6d6,N604HM  ,United States,1724000497,1724000498,-93.661,38.317,11582.4,FALSE,248.82,102.05,4.55,12245.34,,FALSE,0,1724000498
a2bb10,SWA1875 ,United States,1724000483,1724000485,-116.3006,35.1823,7414.26,FALSE,224.55,46.76,-11.05,7840.98,,FALSE,0,1724000498
c01002,SYB967  ,Canada,1724000497,1724000497,-101.118,44.6708,13708.38,FALSE,247.09,63.54,-0.65,14363.7,,FALSE,0,1724000498
402ba2,GBOTG   ,United Kingdom,1724000497,1724000497,-1.1649,53.0682,701.04,FALSE,43.57,202.93,-0.33,754.38,347,FALSE,0,1724000498
a2ce43,GLF4    ,United States,1724000498,1724000498,-100.2773,30.0054,13106.4,FALSE,233.53,117.13,0.33,13853.16,,FALSE,0,1724000498
4aca72,SAS89L  ,Sweden,1724000498,1724000498,6.5404,59.446,4594.86,FALSE,147.14,245.85,-8.45,4572,,FALSE,0,1724000498
ac370b,SWA3482 ,United States,1724000497,1724000497,-95.0713,39.4114,10058.4,FALSE,246.11,80.62,0,10645.14,,FALSE,0,1724000498
4aca74,SAS9230 ,Sweden,1724000497,1724000497,8.9478,61.7001,10660.38,FALSE,234.7,129.31,-0.33,10561.32,,FALSE,0,1724000498
a7398e,ASA1060 ,United States,1724000498,1724000498,-119.8949,37.0877,11285.22,FALSE,196.41,173.08,0,11780.52,,FALSE,0,1724000498
0a009c,DTH3002 ,Algeria,1724000498,1724000498,4.9902,46.8544,10972.8,FALSE,235.37,333.94,-0.98,11338.56,5562,FALSE,0,1724000498
505cb9,OMDYE   ,Slovakia,1724000378,1724000378,18.3544,48.6368,868.68,FALSE,62.57,45,0.33,861.06,,FALSE,0,1724000498
800fd1,IGO616Q ,India,1724000312,1724000312,77.5611,14.2366,4876.8,FALSE,132.16,15.12,0,5059.68,,FALSE,0,1724000498
407b02,NHZ31   ,United Kingdom,1724000486,1724000493,-3.5837,53.8458,38.1,TRUE,0,233.44,,,452,FALSE,0,1724000498
4aca6b,SAS609  ,Sweden,1724000497,1724000498,9.2184,50.5276,10607.04,FALSE,210.84,189.69,-2.93,10995.66,3537,FALSE,0,1724000498
ad9293,DAL1248 ,United States,1724000497,1724000497,-79.4402,37.6607,8534.4,FALSE,213.03,227.64,-0.33,8900.16,1713,FALSE,0,1724000498
a9af3e,FFT1482 ,United States,1724000497,1724000497,-88.7188,31.2751,11277.6,FALSE,247.92,103.81,0,11993.88,,FALSE,0,1724000498
a34ee9,N312GV  ,United States,1724000497,1724000497,-98.4637,43.1593,12192,FALSE,193.89,278.24,0,12854.94,,FALSE,0,1724000498
4aca6f,SAS1927 ,Sweden,1724000497,1724000498,10.4257,58.9339,11247.12,FALSE,176.3,193.67,4.88,11361.42,,FALSE,0,1724000498
a7cfe3,NKS1469 ,United States,1724000497,1724000497,-105.5084,36.9446,10668,FALSE,235.6,76.87,0,11399.52,,FALSE,0,1724000498
aaf724,N8052X  ,United States,1724000492,1724000492,-86.0412,40.2727,1234.44,FALSE,49.99,98.88,0.65,1226.82,,FALSE,0,1724000498
a1a203,N204MS  ,United States,1724000497,1724000498,-79.2542,37.9298,13106.4,FALSE,217.83,230.56,0,13685.52,1635,FALSE,0,1724000498
a1c868,ASA81   ,United States,1724000497,1724000497,-126.3279,50.8374,10363.2,FALSE,233.57,326.13,0,10591.8,,FALSE,0,1724000498
a57061,N45GH   ,United States,1724000497,1724000497,-84.507,30.6449,12192,FALSE,226.41,308.17,0,12915.9,,FALSE,0,1724000498
0a0078,DAH1005 ,Algeria,1724000497,1724000498,2.9897,42.4001,11269.98,FALSE,269.56,176.5,0,11780.52,7667,FALSE,0,1724000498
02a1aa,LBT587  ,Tunisia,1724000497,1724000497,8.3856,40.5187,11285.22,FALSE,260.62,148.73,-0.33,11757.66,5674,FALSE,0,1724000498
0a0077,DAH1082 ,Algeria,1724000498,1724000498,1.4512,41.8648,11582.4,FALSE,199.73,4.58,0.33,12176.76,5567,FALSE,0,1724000498
ab1747,N8133E  ,United States,1724000498,1724000498,-123.0563,45.1422,1844.04,FALSE,67.5,14.57,0.98,1844.04,,FALSE,0,1724000498
ab0416,JBU947  ,United States,1724000497,1724000498,-85.6437,42.5721,10972.8,FALSE,225.32,288.64,0.33,11369.04,4177,FALSE,0,1724000498
a7268f,OXF8092 ,United States,1724000497,1724000497,-111.6747,33.5108,845.82,FALSE,46.66,14.04,2.28,868.68,,FALSE,0,1724000498
4aca46,NSZ3746 ,Sweden,1724000496,1724000497,12.5257,55.5374,739.14,FALSE,124.51,215.92,7.15,762,756,FALSE,0,1724000498
